Date,Store,Product,Sales
7/18/20,Mandeville,Bison Quinoa Hash,
7/18/20,Mandeville,Veggie Taco Hash,
7/18/20,Mandeville,Turk Meatloaf,2
7/18/20,Mandeville,Turkey Chili,1
7/18/20,Mandeville,Turkey Bolognese,2
7/18/20,Mandeville,Turkey Quinoa Hash,
7/18/20,Mandeville,Chicken Fried Broccoli Rice,1
7/18/20,Mandeville,Grass-Fed Beef Taco Hash,
7/18/20,Mandeville,Turkey Meatloaf Rice and Beans Large,2
7/18/20,Mandeville,Spaghetti Bolognese Large,1
7/18/20,Mandeville,Pesto Chicken Pasta Large,
7/18/20,Mandeville,Chicken W Sweet Pot and Green Beans Large,1
7/18/20,Mandeville,Chicken Chili Enchiladas with Rice Large,
7/19/20,Mandeville,Bison Quinoa Hash,2
7/19/20,Mandeville,Veggie Taco Hash,1
7/19/20,Mandeville,Turk Meatloaf,3
7/19/20,Mandeville,Turkey Chili,1
7/19/20,Mandeville,Turkey Bolognese,
7/19/20,Mandeville,Turkey Quinoa Hash,1
7/19/20,Mandeville,Chicken Fried Broccoli Rice,1
7/19/20,Mandeville,Grass-Fed Beef Taco Hash,2
7/19/20,Mandeville,Turkey Meatloaf Rice and Beans Large,3
7/19/20,Mandeville,Spaghetti Bolognese Large,
7/19/20,Mandeville,Pesto Chicken Pasta Large,2
7/19/20,Mandeville,Chicken W Sweet Pot and Green Beans Large,2
7/19/20,Mandeville,Chicken Chili Enchiladas with Rice Large,1
